id,correctAnswer
105297,C
105298,B
105299,D
105300,B
105301,A
105302,B
105303,C
105304,A
105305,A
105306,C
105307,B
105308,B
105309,D
105310,B
105311,A
105312,A
105313,B
105314,C
105315,C
105316,B
105317,D
105318,C
105319,D
105320,A
105321,D
105322,B
105323,D
105324,B
105325,C
105326,B
105327,D
105328,B
105329,C
105330,D
105331,C
105332,C
105333,B
105334,D
105335,C
105336,D
105337,A
105338,A
105339,B
105340,D
105341,D
105342,D
105343,B
105344,B
105345,B
105346,B
105347,D
105348,D
105349,A
105350,B
105351,A
105352,D
105353,C
105354,C
105355,A
105356,B
105357,C
105358,A
105359,B
105360,C
105361,C
105362,D
105363,B
105364,A
105365,D
105366,B
105367,D
105368,B
105369,B
105370,C
105371,C
105372,B
105373,A
105374,D
105375,D
105376,B
105377,A
105378,D
105379,D
105380,B
105381,A
105382,D
105383,B
105384,D
105385,B
105386,C
105387,A
105388,A
105389,B
105390,B
105391,B
105392,A
105393,B
105394,D
105395,C
105396,C
105397,A
105398,B
105399,A
105400,A
105401,D
105402,A
105403,B
105404,C
105405,C
105406,B
105407,C
105408,A
105409,D
105410,D
105411,D
105412,A
105413,D
105414,D
105415,C
105416,C
105417,B
105418,C
105419,D
105420,D
105421,D
105422,C
105423,B
105424,C
105425,B
105426,C
105427,A
105428,D
105429,C
105430,B
105431,A
105432,D
105433,A
105434,D
105435,B
105436,D
105437,A
105438,B
105439,A
105440,D
105441,A
105442,A
105443,D
105444,C
105445,D
105446,B
105447,B
105448,D
105449,B
105450,A
105451,A
105452,C
105453,D
105454,A
105455,A
105456,C
105457,D
105458,B
105459,B
105460,A
105461,D
105462,C
105463,B
105464,A
105465,C
105466,B
105467,B
105468,C
105469,B
105470,A
105471,A
105472,B
105473,C
105474,D
105475,D
105476,A
105477,A
105478,A
105479,A
105480,B
105481,A
105482,A
105483,A
105484,A
105485,D
105486,B
105487,B
105488,A
105489,B
105490,C
105491,B
105492,D
105493,A
105494,C
105495,A
105496,A
105497,D
105498,B
105499,C
105500,B
105501,C
105502,B
105503,D
105504,C
105505,C
105506,A
105507,A
105508,B
105509,C
105510,D
105511,A
105512,D
105513,B
105514,A
105515,D
105516,B
105517,A
105518,C
105519,D
105520,C
105521,C
105522,C
105523,B
105524,B
105525,B
105526,B
105527,D
105528,C
105529,A
105530,A
105531,A
105532,B
105533,B
105534,A
105535,C
105536,A
105537,C
105538,A
105539,C
105540,D
105541,A
105542,B
105543,B
105544,D
105545,C
105546,A
105547,A
105548,B
105549,B
105550,B
105551,C
105552,B
105553,A
105554,A
105555,C
105556,A
105557,A
105558,C
105559,C
105560,B
105561,D
105562,C
105563,D
105564,D
105565,B
105566,A
105567,C
105568,D
105569,B
105570,A
105571,B
105572,C
105573,C
105574,D
105575,C
105576,D
105577,B
105578,C
105579,B
105580,B
105581,A
105582,B
105583,A
105584,B
105585,A
105586,C
105587,B
105588,D
105589,C
105590,C
105591,B
105592,A
105593,D
105594,D
105595,D
105596,A
105597,A
105598,C
105599,C
105600,B
105601,D
105602,C
105603,D
105604,D
105605,B
105606,D
105607,A
105608,B
105609,C
105610,C
105611,A
105612,B
105613,D
105614,B
105615,C
105616,A
105617,D
105618,A
105619,A
105620,D
105621,B
105622,D
105623,D
105624,D
105625,B
105626,D
105627,A
105628,B
105629,A
105630,C
105631,B
105632,C
105633,B
105634,A
105635,D
105636,D
105637,C
105638,B
105639,B
105640,A
105641,D
105642,D
105643,B
105644,C
105645,D
105646,D
105647,C
105648,A
105649,B
105650,D
105651,B
105652,A
105653,B
105654,A
105655,A
105656,A
105657,B
105658,B
105659,B
105660,B
105661,A
105662,C
105663,D
105664,C
105665,D
105666,A
105667,C
105668,A
105669,D
105670,D
105671,C
105672,C
105673,B
105674,A
105675,A
105676,D
105677,C
105678,D
105679,A
105680,C
105681,C
105682,D
105683,A
105684,C
105685,B
105686,B
105687,B
105688,B
105689,A
105690,B
105691,A
105692,D
105693,A
105694,C
105695,A
105696,B
105697,A
105698,B
105699,D
105700,C
105701,B
105702,B
105703,C
105704,A
105705,A
105706,A
105707,C
105708,C
105709,B
105710,B
105711,A
105712,D
105713,A
105714,A
105715,A
105716,D
105717,B
105718,A
105719,B
105720,C
105721,B
105722,D
105723,B
105724,C
105725,D
105726,B
105727,B
105728,C
105729,B
105730,B
105731,C
105732,A
105733,A
105734,D
105735,D
105736,B
105737,D
105738,D
105739,D
105740,C
105741,C
105742,C
105743,C
105744,A
105745,C
105746,D
105747,C
105748,C
105749,C
105750,B
105751,B
105752,D
105753,D
105754,D
105755,D
105756,A
105757,C
105758,C
105759,B
105760,C
105761,A
105762,D
105763,C
105764,C
105765,B
105766,D
105767,D
105768,A
105769,A
105770,C
105771,B
105772,D
105773,B
105774,C
105775,B
105776,B
105777,B
105778,A
105779,A
105780,B
105781,A
105782,D
105783,C
105784,A
105785,D
105786,C
105787,C
105788,D
105789,B
105790,D
105791,C
105792,D
105793,C
105794,C
105795,B
105796,C
105797,C
105798,B
105799,B
105800,D
105801,B
105802,B
105803,A
105804,C
105805,D
105806,C
105807,A
105808,B
105809,C
105810,C
105811,C
105812,D
105813,D
105814,C
105815,C
105816,C
105817,B
105818,D
105819,A
105820,A
105821,A
105822,A
105823,B
105824,B
105825,C
105826,B
105827,C
105828,B
105829,B
105830,B
105831,A
105832,C
105833,B
105834,B
105835,A
105836,B
105837,A
105838,C
105839,D
105840,D
105841,C
105842,B
105843,D
105844,C
105845,B
105846,D
105847,D
105848,B
105849,C
105850,B
105851,B
105852,D
105853,C
105854,D
105855,A
105856,B
105857,A
105858,D
105859,D
105860,B
105861,C
105862,C
105863,C
105864,C
105865,A
105866,A
105867,B
105868,A
105869,B
105870,C
105871,C
105872,B
105873,A
105874,C
105875,B
105876,C
105877,B
105878,A
105879,A
105880,B
105881,B
105882,D
105883,B
105884,A
105885,A
105886,C
105887,A
105888,B
105889,D
105890,A
105891,B
105892,A
105893,C
105894,A
105895,A
105896,A
105897,D
105898,C
105899,D
105900,B
105901,B
105902,C
105903,D
105904,D
105905,B
105906,A
105907,B
105908,B
105909,A
105910,C
105911,A
105912,A
105913,B
105914,C
105915,C
105916,C
105917,A
105918,B
105919,B
105920,D
105921,C
105922,C
105923,D
105924,B
105925,B
105926,A
105927,C
105928,B
105929,A
105930,B
105931,B
105932,B
105933,C
105934,B
105935,C
105936,C
105937,B
105938,D
105939,A
105940,B
105941,D
105942,C
105943,A
105944,A
105945,A
105946,B
105947,B
105948,D
105949,A
105950,D
105951,A
105952,C
105953,C
105954,A
105955,B
105956,B
105957,C
105958,A
105959,D
105960,A
105961,B
105962,B
105963,A
105964,D
105965,A
105966,D
105967,D
105968,C
105969,A
105970,C
105971,D
105972,C
105973,A
105974,B
105975,C
105976,B
105977,B
105978,D
105979,D
105980,B
105981,D
105982,D
105983,D
105984,B
105985,A
105986,D
105987,C
105988,B
105989,B
105990,B
105991,B
105992,D
105993,B
105994,C
105995,A
105996,D
105997,C
105998,A
105999,D
106000,D
106001,D
106002,C
106003,C
106004,B
106005,A
106006,A
106007,C
106008,B
106009,D
106010,D
106011,D
106012,C
106013,D
106014,A
106015,B
106016,B
106017,A
106018,A
106019,A
106020,C
106021,B
106022,C
106023,A
106024,B
106025,A
106026,C
106027,B
106028,B
106029,D
106030,D
106031,A
106032,B
106033,B
106034,C
106035,A
106036,A
106037,D
106038,C
106039,D
106040,B
106041,C
106042,A
106043,D
106044,B
106045,A
106046,B
106047,C
106048,C
106049,B
106050,A
106051,A
106052,A
106053,D
106054,D
106055,C
106056,D
106057,D
106058,C
106059,A
106060,B
106061,C
106062,A
106063,A
106064,D
106065,B
106066,D
106067,D
106068,D
106069,D
106070,A
106071,C
106072,A
106073,D
106074,A
106075,B
106076,C
106077,A
106078,A
106079,B
106080,C
106081,D
106082,B
106083,C
106084,B
106085,A
106086,A
106087,D
106088,D
106089,D
106090,B
106091,C
106092,D
106093,C
106094,A
106095,D
106096,B
106097,B
106098,D
106099,A
106100,D
106101,B
106102,B
106103,C
106104,D
106105,A
106106,A
106107,C
106108,B
106109,A
106110,B
106111,B
106112,D
106113,A
106114,A
106115,C
106116,C
106117,B
106118,C
106119,D
106120,B
106121,B
106122,C
106123,D
106124,B
106125,D
106126,C
106127,C
106128,B
106129,C
106130,B
106131,B
106132,C
106133,A
106134,C
106135,D
106136,D
106137,D
106138,D
106139,A
106140,A
106141,A
106142,D
106143,A
106144,A
106145,B
106146,B
106147,D
106148,D
106149,A
106150,D
106151,D
106152,C
106153,B
106154,D
106155,B
106156,D
106157,C
106158,B
106159,C
106160,C
106161,C
106162,B
106163,B
106164,C
106165,A
106166,C
106167,A
106168,C
106169,A
106170,A
106171,C
106172,D
106173,D
106174,C
106175,C
106176,C
106177,D
106178,C
106179,B
106180,D
106181,B
106182,A
106183,B
106184,C
106185,C
106186,B
106187,C
106188,D
106189,D
106190,D
106191,D
106192,A
106193,C
106194,B
106195,A
106196,C
106197,D
106198,D
106199,B
106200,A
106201,D
106202,A
106203,A
106204,B
106205,D
106206,A
106207,A
106208,B
106209,A
106210,C
106211,A
106212,C
106213,D
106214,D
106215,D
106216,C
106217,A
106218,C
106219,D
106220,D
106221,D
106222,A
106223,A
106224,A
106225,C
106226,B
106227,D
106228,A
106229,C
106230,D
106231,A
106232,D
106233,B
106234,B
106235,D
106236,C
106237,A
106238,D
106239,B
106240,A
106241,A
106242,C
106243,C
106244,B
106245,C
106246,D
106247,C
106248,B
106249,D
106250,D
106251,B
106252,B
106253,D
106254,B
106255,A
106256,D
106257,A
106258,C
106259,C
106260,A
106261,C
106262,B
106263,D
106264,D
106265,C
106266,C
106267,B
106268,A
106269,D
106270,C
106271,C
106272,C
106273,A
106274,C
106275,A
106276,B
106277,B
106278,A
106279,C
106280,D
106281,C
106282,A
106283,D
106284,C
106285,D
106286,A
106287,A
106288,D
106289,C
106290,D
106291,C
106292,D
106293,B
106294,B
106295,B
106296,C
106297,A
106298,B
106299,B
106300,D
106301,A
106302,D
106303,C
106304,D
106305,A
106306,A
106307,C
106308,C
106309,D
106310,B
106311,C
106312,C
106313,B
106314,A
106315,C
106316,B
106317,A
106318,B
106319,C
106320,C
106321,C
106322,D
106323,B
106324,B
106325,D
106326,B
106327,A
106328,D
106329,B
106330,B
106331,B
106332,B
106333,A
106334,D
106335,B
106336,D
106337,B
106338,C
106339,A
106340,B
106341,D
106342,B
106343,A
106344,A
106345,C
106346,B
106347,A
106348,D
106349,D
106350,A
106351,A
106352,A
106353,A
106354,C
106355,D
106356,C
106357,C
106358,B
106359,B
106360,B
106361,D
106362,C
106363,C
106364,D
106365,C
106366,B
106367,B
106368,C
106369,C
106370,D
106371,C
106372,C
106373,D
106374,B
106375,B
106376,A
106377,D
106378,D
106379,C
106380,B
106381,A
106382,C
106383,A
106384,D
106385,D
106386,B
106387,D
106388,B
106389,D
106390,D
106391,A
106392,D
106393,B
106394,C
106395,A
106396,C
106397,D
106398,C
106399,A
106400,B
106401,B
106402,A
106403,A
106404,B
106405,B
106406,B
106407,B
106408,A
106409,A
106410,B
106411,C
106412,A
106413,C
106414,C
106415,D
106416,C
106417,A
106418,A
106419,C
106420,A
106421,B
106422,C
106423,D
106424,D
106425,D
106426,C
106427,A
106428,C
106429,B
106430,C
106431,C
106432,A
106433,B
106434,C
106435,C
106436,B
106437,D
106438,A
106439,D
106440,D
106441,B
106442,C
106443,C
106444,B
106445,B
106446,D
106447,B
106448,C
106449,D
106450,D
106451,D
106452,B
106453,D
106454,B
106455,C
106456,D
106457,A
106458,D
106459,C
106460,C
106461,C
106462,D
106463,B
106464,A
106465,D
106466,B
106467,B
106468,C
106469,A
106470,A
106471,C
106472,B
106473,A
106474,A
106475,C
106476,C
106477,B
106478,D
106479,D
106480,B
106481,C
106482,B
106483,B
106484,D
106485,D
106486,A
106487,D
106488,A
106489,A
106490,C
106491,B
106492,C
106493,C
106494,D
106495,B
106496,D
106497,B
106498,A
106499,C
106500,C
106501,D
106502,C
106503,B
106504,B
106505,B
106506,A
106507,A
106508,A
106509,B
106510,A
106511,A
106512,A
106513,D
106514,C
106515,B
106516,B
106517,D
106518,B
106519,A
106520,A
106521,C
106522,C
106523,D
106524,A
106525,D
106526,C
106527,A
106528,B
106529,A
106530,A
106531,B
106532,D
106533,D
106534,D
106535,B
106536,C
106537,D
106538,C
106539,B
106540,B
106541,C
106542,B
106543,D
106544,C
106545,A
106546,C
106547,C
106548,B
106549,D
106550,D
106551,D
106552,A
106553,A
106554,A
106555,D
106556,B
106557,D
106558,C
106559,D
106560,D
106561,B
106562,B
106563,B
106564,D
106565,D
106566,D
106567,D
106568,B
106569,B
106570,A
106571,A
106572,B
106573,A
106574,B
106575,A
106576,A
106577,B
106578,B
106579,D
106580,A
106581,D
106582,D
106583,D
106584,B
106585,D
106586,D
106587,D
106588,B
106589,C
106590,D
106591,C
106592,A
106593,D
106594,D
106595,B
106596,C
106597,B
106598,C
106599,A
106600,B
106601,D
106602,C
106603,B
106604,C
106605,D
106606,B
106607,B
106608,A
106609,B
106610,C
106611,B
106612,A
106613,A
106614,D
106615,A
106616,C
106617,D
106618,B
106619,A
106620,B
106621,C
106622,C
106623,A
106624,D
106625,B
106626,D
106627,D
106628,C
106629,A
106630,B
106631,D
106632,D
106633,B
106634,B
106635,A
106636,C
106637,D
106638,D
106639,A
106640,A
106641,B
106642,A
106643,D
106644,C
106645,D
106646,D
106647,B
106648,D
106649,D
106650,B
106651,B
106652,C
106653,B
106654,D
106655,B
106656,C
106657,B
106658,B
106659,D
106660,C
106661,D
106662,B
106663,B
106664,C
106665,C
106666,C
106667,D
106668,C
106669,A
106670,D
106671,A
106672,B
106673,A
106674,B
106675,B
106676,C
106677,B
106678,D
106679,D
106680,A
106681,D
106682,D
106683,A
106684,A
106685,C
106686,B
106687,A
106688,D
106689,D
106690,C
106691,B
106692,C
106693,C
106694,C
106695,B
106696,C
106697,C
106698,A
106699,B
106700,C
106701,C
106702,B
106703,C
106704,A
106705,C
106706,A
106707,A
106708,A
106709,C
106710,B
106711,D
106712,D
106713,A
106714,C
106715,D
106716,C
106717,A
106718,C
106719,C
106720,D
106721,B
106722,B
106723,D
106724,B
106725,D
106726,B
106727,A
106728,A
106729,C
106730,C
106731,C
106732,C
106733,B
106734,B
106735,C
106736,B
106737,C
106738,C
106739,B
106740,B
106741,A
106742,B
106743,A
106744,C
106745,A
106746,C
106747,A
106748,D
106749,C
106750,A
106751,A
106752,B
106753,D
106754,D
106755,A
106756,C
106757,A
106758,C
106759,A
106760,A
106761,A
106762,C
106763,B
106764,A
106765,C
106766,A
106767,B
106768,D
106769,D
106770,A
106771,D
106772,B
106773,C
106774,A
106775,D
106776,C
106777,D
106778,A
106779,C
106780,B
106781,A
106782,B
106783,A
106784,C
106785,B
106786,C
106787,C
106788,A
106789,A
106790,B
106791,A
106792,A
106793,C
106794,C
106795,D
106796,A
106797,B
106798,C
106799,D
106800,B
106801,A
106802,A
106803,A
106804,C
106805,B
106806,A
106807,A
106808,A
106809,D
106810,D
106811,D
106812,B
106813,A
106814,A
106815,B
106816,D
106817,A
106818,D
106819,A
106820,A
106821,C
106822,C
106823,C
106824,B
106825,C
106826,A
106827,A
106828,D
106829,A
106830,D
106831,C
106832,B
106833,D
106834,B
106835,C
106836,D
106837,B
106838,A
106839,A
106840,D
106841,A
106842,B
106843,A
106844,B
106845,B
106846,C
106847,C
106848,D
106849,B
106850,B
106851,A
106852,C
106853,B
106854,B
106855,A
106856,B
106857,D
106858,A
106859,D
106860,D
106861,C
106862,D
106863,D
106864,C
106865,D
106866,C
106867,C
106868,A
106869,A
106870,B
106871,D
106872,D
106873,D
106874,C
106875,A
106876,A
106877,B
106878,C
106879,B
106880,B
106881,A
106882,A
106883,B
106884,D
106885,A
106886,A
106887,D
106888,C
106889,B
106890,C
106891,C
106892,C
106893,C
106894,A
106895,D
106896,B
106897,C
106898,A
106899,D
106900,C
106901,A
106902,C
106903,D
106904,C
106905,D
106906,C
106907,B
106908,D
106909,D
106910,B
106911,C
106912,A
106913,B
106914,C
106915,B
106916,C
106917,D
106918,A
106919,D
106920,D
106921,A
106922,B
106923,A
106924,A
106925,C
106926,D
106927,C
106928,B
106929,D
106930,B
106931,C
106932,C
106933,C
106934,B
106935,B
106936,C
106937,C
106938,D
106939,C
106940,B
106941,B
106942,C
106943,B
106944,A
106945,D
106946,A
106947,C
106948,D
106949,B
106950,A
106951,B
106952,D
106953,B
106954,B
106955,D
106956,D
106957,B
106958,A
106959,A
106960,B
106961,C
106962,D
106963,D
106964,B
106965,B
106966,C
106967,A
106968,A
106969,D
106970,A
106971,D
106972,B
106973,D
106974,C
106975,A
106976,C
106977,A
106978,A
106979,C
106980,B
106981,A
106982,C
106983,C
106984,A
106985,B
106986,A
106987,D
106988,A
106989,D
106990,D
106991,C
106992,D
106993,B
106994,B
106995,A
106996,B
106997,A
106998,A
106999,A
107000,A
107001,A
107002,A
107003,A
107004,C
107005,B
107006,B
107007,D
107008,D
107009,A
107010,B
107011,B
107012,C
107013,A
107014,D
107015,C
107016,C
107017,A
107018,C
107019,C
107020,A
107021,D
107022,D
107023,D
107024,B
107025,D
107026,A
107027,C
107028,B
107029,A
107030,A
107031,B
107032,A
107033,C
107034,B
107035,D
107036,B
107037,C
107038,A
107039,D
107040,A
107041,C
107042,C
107043,C
107044,A
107045,A
107046,A
107047,D
107048,C
107049,C
107050,B
107051,C
107052,D
107053,B
107054,B
107055,C
107056,B
107057,B
107058,B
107059,A
107060,C
107061,B
107062,B
107063,B
107064,B
107065,D
107066,A
107067,D
107068,D
107069,A
107070,B
107071,B
107072,A
107073,C
107074,C
107075,D
107076,D
107077,D
107078,B
107079,B
107080,A
107081,A
107082,B
107083,B
107084,C
107085,C
107086,A
107087,A
107088,B
107089,B
107090,A
107091,A
107092,A
107093,B
107094,C
107095,A
107096,D
107097,D
107098,D
107099,A
107100,A
107101,C
107102,C
107103,C
107104,B
107105,D
107106,A
107107,A
107108,C
107109,B
107110,D
107111,C
107112,C
107113,D
107114,C
107115,D
107116,B
107117,B
107118,D
107119,B
107120,C
107121,C
107122,D
107123,B
107124,B
107125,C
107126,B
107127,C
107128,A
107129,C
107130,A
107131,A
107132,B
107133,C
107134,B
107135,C
107136,C
107137,B
107138,C
107139,A
107140,A
107141,B
107142,D
107143,B
107144,C
107145,D
107146,D
107147,B
107148,B
107149,B
107150,D
107151,C
107152,C
107153,C
107154,D
107155,A
107156,D
107157,C
107158,A
107159,C
107160,A
107161,C
107162,D
107163,D
107164,B
107165,D
107166,D
107167,D
107168,C
107169,D
107170,D
107171,C
107172,A
107173,D
107174,B
107175,D
107176,B
107177,C
107178,B
107179,C
107180,B
107181,C
107182,D
107183,A
107184,B
107185,A
107186,A
107187,B
107188,A
107189,C
107190,A
107191,C
107192,C
107193,B
107194,B
107195,D
107196,C
107197,A
107198,D
107199,D
107200,A
107201,D
107202,A
107203,D
107204,D
107205,D
107206,A
107207,B
107208,C
107209,D
107210,C
107211,D
107212,C
107213,C
107214,A
107215,A
107216,D
107217,B
107218,A
107219,D
107220,B
107221,A
107222,C
107223,A
107224,D
107225,B
107226,D
107227,D
107228,B
107229,D
107230,A
107231,D
107232,C
107233,B
107234,D
107235,D
107236,C
107237,D
107238,C
107239,B
107240,D
107241,A
107242,A
107243,C
107244,A
107245,B
107246,C
107247,C
107248,B
107249,B
107250,A
107251,A
107252,A
107253,D
107254,A
107255,A
107256,A
107257,C
107258,D
107259,B
107260,A
107261,B
107262,B
107263,B
107264,B
107265,B
107266,B
107267,D
107268,D
107269,A
107270,D
107271,B
107272,C
107273,D
107274,A
107275,D
107276,D
107277,D
107278,A
107279,D
107280,D
107281,A
107282,A
107283,C
107284,B
107285,A
107286,C
107287,B
107288,B
107289,C
107290,D
107291,B
107292,A
107293,A
107294,A
107295,A
107296,C
107297,C
107298,B
107299,A
107300,D
107301,A
107302,A
107303,D
107304,C
107305,B
107306,C
107307,C
107308,C
107309,D
107310,A
107311,A
107312,A
107313,B
107314,D
107315,D
107316,B
107317,C
107318,A
107319,B
107320,D
107321,C
107322,D
107323,B
107324,A
107325,C
107326,D
107327,C
107328,B
107329,C
107330,A
107331,B
107332,B
107333,D
107334,A
107335,B
107336,B
107337,B
107338,D
107339,D
107340,A
107341,D
107342,B
107343,B
107344,A
107345,B
107346,D
107347,A
107348,C
107349,B
107350,D
107351,B
107352,D
107353,B
107354,A
107355,A
107356,D
107357,C
107358,A
107359,D
107360,A
107361,A
107362,C
107363,A
107364,B
107365,C
107366,B
107367,D
107368,A
107369,C
107370,C
107371,D
107372,A
107373,A
107374,A
107375,D
107376,B
107377,D
107378,C
107379,C
107380,D
107381,B
107382,B
107383,C
107384,C
107385,D
107386,B
107387,B
107388,A
107389,C
107390,C
107391,C
107392,C
107393,C
107394,B
107395,B
107396,B
107397,C
107398,A
107399,C
107400,C
107401,A
107402,C
107403,B
107404,A
107405,B
107406,D
107407,B
107408,C
107409,B
107410,B
107411,A
107412,C
107413,A
107414,B
107415,A
107416,D
107417,D
107418,A
107419,C
107420,C
107421,B
107422,B
107423,C
107424,C
107425,A
107426,B
107427,C
107428,A
107429,A
107430,C
107431,B
107432,C
107433,B
107434,B
107435,D
107436,D
107437,B
107438,A
107439,A
107440,C
107441,C
107442,B
107443,A
107444,B
107445,D
107446,D
107447,B
107448,D
107449,B
107450,B
107451,C
107452,D
107453,B
107454,C
107455,C
107456,A
107457,B
107458,B
107459,D
107460,C
107461,C
107462,A
107463,B
107464,C
107465,D
107466,B
107467,C
107468,A
107469,B
107470,B
107471,A
107472,C
107473,C
107474,D
107475,A
107476,B
107477,D
107478,B
107479,D
107480,D
107481,A
107482,C
107483,A
107484,B
107485,B
107486,B
107487,A
107488,C
107489,C
107490,B
107491,D
107492,A
107493,D
107494,C
107495,C
107496,A
107497,B
107498,C
107499,B
